District,Year,GW_May,Target_3yr,Target_5yr,CASA_Pred_1yr,CASA_Pred_3yr,CASA_Pred_5yr,GW_Trend_m_yr
Kanchipuram,2019,6.08,2.77,,4.493986,3.0476267,2.4713755,-0.395
Kanchipuram,2020,4.92,,,4.195802,3.1465073,2.4550948,-0.395
Kanchipuram,2021,3.4,,,2.6005952,1.8940417,1.9346285,-0.395
Kanchipuram,2022,2.77,,,2.0057764,1.98205,1.6917998,-0.395
Kanniyakumari,2012,6.17,4.49,8.81,6.9060264,6.1371646,6.4242263,-0.28285714285714286
Kanniyakumari,2013,8.23,4.36,6.15,6.2373695,5.8463597,5.7649293,-0.28285714285714286
Kanniyakumari,2014,5.58,8.81,7.61,5.531097,5.005472,4.631017,-0.28285714285714286
Kanniyakumari,2015,4.49,6.15,5.84,5.022483,4.4945927,4.3619127,-0.28285714285714286
Kanniyakumari,2016,4.36,7.61,3.66,7.458236,6.144025,5.540486,-0.28285714285714286
Kanniyakumari,2017,8.81,5.84,4.86,6.3381553,5.8254986,5.9757094,-0.28285714285714286
Kanniyakumari,2018,6.15,3.66,,6.1061835,5.88905,5.3345475,-0.28285714285714286
Kanniyakumari,2019,7.61,4.86,,5.1870456,4.4813957,4.262886,-0.28285714285714286
Kanniyakumari,2020,5.84,,,4.6040373,4.1292267,3.746747,-0.28285714285714286
Kanniyakumari,2021,3.66,,,4.6218605,4.020701,4.100466,-0.28285714285714286
Kanniyakumari,2022,4.86,,,4.644497,4.292913,3.9310207,-0.28285714285714286
Karur,2012,8.06,7.44,8.24,8.76778,7.5782776,8.070515,-0.4871428571428571
Karur,2013,10.56,5.15,6.36,7.6969213,7.180329,6.777921,-0.4871428571428571
Karur,2014,9.4,8.24,7.27,7.587188,5.9256525,5.5763993,-0.4871428571428571
Karur,2015,7.44,6.36,7.23,6.618431,5.0237846,5.046656,-0.4871428571428571
Karur,2016,5.15,7.27,5.27,6.476051,5.6162467,5.1345224,-0.4871428571428571
Karur,2017,8.24,7.23,4.31,7.286972,6.6178346,6.221227,-0.4871428571428571
Karur,2018,6.36,5.27,,6.309655,5.7686286,5.109672,-0.4871428571428571
Karur,2019,7.27,4.31,,6.132703,5.676085,5.215957,-0.4871428571428571
Karur,2020,7.23,,,6.150264,5.9591975,5.2506137,-0.4871428571428571
Karur,2021,5.27,,,5.6290746,5.018099,4.8187604,-0.4871428571428571
Karur,2022,4.31,,,5.388006,5.1970506,4.745649,-0.4871428571428571
Krishnagiri,2012,8.02,6.9,11.58,9.952348,9.249194,9.861415,-1.044642857142857
Krishnagiri,2013,9.17,8.11,8.06,8.93078,8.532027,8.552109,-1.044642857142857
Krishnagiri,2014,8.32,11.58,9.49,8.55133,8.371144,7.9672427,-1.044642857142857
Krishnagiri,2015,6.9,8.06,9.11,8.643622,8.117948,7.7913313,-1.044642857142857
Krishnagiri,2016,8.11,9.49,9.39,10.057524,8.985607,9.540966,-1.044642857142857
Krishnagiri,2017,11.58,9.11,6.62,8.481538,8.691617,8.6294565,-1.044642857142857
Krishnagiri,2018,8.06,9.39,,8.733626,8.123405,7.440298,-1.044642857142857
Krishnagiri,2019,9.49,6.62,,7.5311418,6.8399367,6.763993,-1.044642857142857
Krishnagiri,2020,9.11,,,7.9640203,7.5387735,6.761379,-1.044642857142857
Krishnagiri,2021,9.39,,,7.736487,7.3478985,6.988286,-1.044642857142857
Krishnagiri,2022,6.62,,,7.2460423,6.9632206,6.5495977,-1.044642857142857
Madurai,2012,4.75,6.3,9.34,8.110309,7.3465085,7.607434,-0.765357142857143
Madurai,2013,8.4,7.5,9.28,8.828848,7.68428,8.016957,-0.765357142857143
Madurai,2014,9.22,9.34,8.55,7.7732425,7.620871,6.813169,-0.765357142857143
Madurai,2015,6.3,9.28,8.46,8.242963,7.253859,6.74842,-0.765357142857143
Madurai,2016,7.5,8.55,6.29,9.140423,7.6459894,7.7622366,-0.765357142857143
Madurai,2017,9.34,8.46,5.79,7.816286,7.099952,6.083428,-0.765357142857143
Madurai,2018,9.28,6.29,,7.9920115,7.0611005,6.1978955,-0.765357142857143
Madurai,2019,8.55,5.79,,6.954863,5.513009,4.9690742,-0.765357142857143
Madurai,2020,8.46,,,6.5777774,5.448718,4.865927,-0.765357142857143
Madurai,2021,6.29,,,5.9096847,5.0583344,4.623566,-0.765357142857143
Madurai,2022,5.79,,,5.4404707,5.1671762,4.835938,-0.765357142857143
Mayiladuthurai,2020,1.66,,,1.8497994,1.9173372,1.876952,0.33035714285714285
Mayiladuthurai,2021,1.66,,,1.8464838,1.9141518,1.8710712,0.33035714285714285
Mayiladuthurai,2022,1.66,,,1.8253074,1.8932194,1.832318,0.33035714285714285
Nagapattinam,2012,3.4,2.61,4.63,3.8975995,3.6892292,3.789285,-0.1667857142857143
Nagapattinam,2013,3.02,2.83,4.88,3.5412116,3.4798737,3.333476,-0.1667857142857143
Nagapattinam,2014,3.31,4.63,3.39,3.4976592,3.4076555,3.3210838,-0.1667857142857143
Nagapattinam,2015,2.61,4.88,4.02,3.5793283,3.5666475,3.4145927,-0.1667857142857143
Nagapattinam,2016,2.83,3.39,3.05,4.2958813,3.8000207,4.1061306,-0.1667857142857143
Nagapattinam,2017,4.63,4.02,3.13,3.8905904,3.767844,3.8006406,-0.1667857142857143
Nagapattinam,2018,4.88,3.05,,3.5527902,3.6060092,3.0982225,-0.1667857142857143
Nagapattinam,2019,3.39,3.13,,3.4699047,2.6724565,2.6991577,-0.1667857142857143
Nagapattinam,2020,4.02,,,2.9323192,2.7402918,2.709036,-0.1667857142857143
Nagapattinam,2021,3.05,,,2.935445,2.8887815,2.528775,-0.1667857142857143
Nagapattinam,2022,3.13,,,3.0992184,2.888692,2.7980268,-0.1667857142857143
Namakkal,2012,11.74,12.04,15.16,14.267282,12.782388,13.500069,-1.1796428571428568
Namakkal,2013,14.63,11.91,11.71,13.47086,12.096129,12.130532,-1.1796428571428568
Namakkal,2014,14.66,15.16,14.04,12.906229,11.854996,10.96273,-1.1796428571428568
Namakkal,2015,12.04,11.71,12.91,12.228921,10.137045,9.709093,-1.1796428571428568
Namakkal,2016,11.91,14.04,11.69,14.12266,11.621235,11.215461,-1.1796428571428568
Namakkal,2017,15.16,12.91,8.05,13.2143955,11.848832,11.325785,-1.1796428571428568
Namakkal,2018,11.71,11.69,,12.3642,10.764679,9.712009,-1.1796428571428568
Namakkal,2019,14.04,8.05,,11.116904,9.618934,9.473253,-1.1796428571428568
Namakkal,2020,12.91,,,11.421726,9.737837,8.747887,-1.1796428571428568
Namakkal,2021,11.69,,,10.70364,9.039742,9.181282,-1.1796428571428568
Namakkal,2022,8.05,,,9.381454,8.05349,8.241107,-1.1796428571428568
Perambalur,2012,5.34,8.77,12.55,12.43069,10.872492,11.263327,-1.0110714285714284
Perambalur,2013,13.18,7.1,9.28,10.373784,10.126674,9.34786,-1.0110714285714284
Perambalur,2014,9.0,12.55,14.67,11.061954,9.423024,7.3122897,-1.0110714285714284
Perambalur,2015,8.77,9.28,9.45,10.241998,8.383715,7.560301,-1.0110714285714284
Perambalur,2016,7.1,14.67,7.1,13.614689,10.753251,9.503921,-1.0110714285714284
Perambalur,2017,12.55,9.45,5.01,9.408989,8.338432,6.540008,-1.0110714285714284
Perambalur,2018,9.28,7.1,,11.002802,8.888051,6.9292293,-1.0110714285714284
Perambalur,2019,14.67,5.01,,8.796908,6.6140895,5.4834046,-1.0110714285714284
Perambalur,2020,9.45,,,8.834755,6.0123,4.714958,-1.0110714285714284
Perambalur,2021,7.1,,,7.4899054,5.047137,4.919782,-1.0110714285714284
Perambalur,2022,5.01,,,6.5019226,5.227519,4.398066,-1.0110714285714284
Pudukkottai,2012,6.31,7.13,9.99,7.7156672,7.4978385,7.355647,-0.3035714285714286
Pudukkottai,2013,7.31,7.73,8.84,7.973349,7.528058,7.4231563,-0.3035714285714286
Pudukkottai,2014,5.41,9.99,8.98,7.797801,6.9155126,6.0544806,-0.3035714285714286
Pudukkottai,2015,7.13,8.84,6.69,7.6267138,7.0547523,6.7433977,-0.3035714285714286
Pudukkottai,2016,7.73,8.98,5.77,8.666867,8.297438,8.307525,-0.3035714285714286
Pudukkottai,2017,9.99,6.69,4.24,8.059545,7.4049354,7.075219,-0.3035714285714286
Pudukkottai,2018,8.84,5.77,,8.007943,6.485076,5.483403,-0.3035714285714286
Pudukkottai,2019,8.98,4.24,,6.3119106,4.5607224,4.209452,-0.3035714285714286
Pudukkottai,2020,6.69,,,5.715771,4.3215456,3.7481902,-0.3035714285714286
Pudukkottai,2021,5.77,,,5.072122,4.3434005,4.0809946,-0.3035714285714286
Pudukkottai,2022,4.24,,,5.4092183,5.113428,4.159879,-0.3035714285714286
Ramanathapuram,2012,3.94,4.42,5.74,5.0654936,4.892927,4.9514875,-0.35892857142857143
Ramanathapuram,2013,4.91,4.67,5.19,5.2377377,4.8925214,4.912475,-0.35892857142857143
Ramanathapuram,2014,5.18,5.74,5.04,4.657606,4.8545933,4.525041,-0.35892857142857143
Ramanathapuram,2015,4.42,5.19,4.95,4.7599673,4.752716,4.556292,-0.35892857142857143
Ramanathapuram,2016,4.67,5.04,4.23,5.302701,4.8949504,4.8948984,-0.35892857142857143
Ramanathapuram,2017,5.74,4.95,4.08,4.955685,4.9251275,4.6749225,-0.35892857142857143
Ramanathapuram,2018,5.19,4.23,,4.7434483,4.789739,4.5073204,-0.35892857142857143
Ramanathapuram,2019,5.04,4.08,,4.454047,4.1065273,4.0413055,-0.35892857142857143
Ramanathapuram,2020,4.95,,,4.3128443,4.154945,3.9646235,-0.35892857142857143
Ramanathapuram,2021,4.23,,,4.395933,4.252248,4.0745907,-0.35892857142857143
Ramanathapuram,2022,4.08,,,4.883095,4.644935,4.491096,-0.35892857142857143
Ranipet,2020,8.04,,,5.168422,4.8319006,4.46224,-0.6064285714285713
Ranipet,2021,5.8,,,5.0940638,4.663957,4.392266,-0.6064285714285713
Ranipet,2022,4.45,,,4.8749514,4.6384506,4.5703497,-0.6064285714285713
Salem,2012,9.58,10.98,13.81,12.930584,10.947952,11.285677,-0.9346428571428573
Salem,2013,13.45,10.77,11.69,13.137879,11.463028,11.733854,-0.9346428571428573
Salem,2014,13.21,13.81,12.46,12.642496,10.805238,9.022476,-0.9346428571428573
Salem,2015,10.98,11.69,10.05,11.274687,8.716101,7.7272983,-0.9346428571428573
Salem,2016,10.77,12.46,8.97,12.886098,10.160616,9.554671,-0.9346428571428573
Salem,2017,13.81,10.05,5.17,12.404226,10.657136,9.477061,-0.9346428571428573
Salem,2018,11.69,8.97,,10.686396,8.013793,6.8206215,-0.9346428571428573
Salem,2019,12.46,5.17,,9.762874,7.783384,7.1436863,-0.9346428571428573
Salem,2020,10.05,,,7.7441974,5.4726586,5.1291895,-0.9346428571428573
Salem,2021,8.97,,,7.748859,6.2614164,5.956429,-0.9346428571428573
Salem,2022,5.17,,,6.8620543,5.824492,5.396035,-0.9346428571428573
Sivaganga,2012,4.32,6.98,9.79,7.999798,7.2579246,7.260544,-0.7253571428571426
Sivaganga,2013,7.05,7.18,9.07,8.607498,7.844066,8.332812,-0.7253571428571426
Sivaganga,2014,8.85,9.79,9.94,8.360122,8.085444,7.7533617,-0.7253571428571426
Sivaganga,2015,6.98,9.07,6.52,8.095119,7.345708,6.618927,-0.7253571428571426
Sivaganga,2016,7.18,9.94,3.93,8.251386,7.252163,6.7682166,-0.7253571428571426
Sivaganga,2017,9.79,6.52,4.34,8.411168,7.363709,6.6673007,-0.7253571428571426
Sivaganga,2018,9.07,3.93,,8.299932,6.738499,5.461633,-0.7253571428571426
Sivaganga,2019,9.94,4.34,,6.118693,4.7711415,4.2908735,-0.7253571428571426
Sivaganga,2020,6.52,,,4.78949,3.665633,3.362045,-0.7253571428571426
Sivaganga,2021,3.93,,,3.9812043,3.691381,3.7814538,-0.7253571428571426
Sivaganga,2022,4.34,,,5.5341015,5.281858,4.3728423,-0.7253571428571426
Thanjavur,2012,4.11,4.6,4.22,4.813461,4.4035215,4.4322033,-0.10785714285714287
Thanjavur,2013,4.41,4.37,3.66,4.6276026,4.139947,3.9466712,-0.10785714285714287
Thanjavur,2014,5.84,4.22,3.99,4.48707,3.9378161,3.692601,-0.10785714285714287
Thanjavur,2015,4.6,3.66,3.64,4.600833,3.6517484,3.5285666,-0.10785714285714287
Thanjavur,2016,4.37,3.99,3.42,4.534435,3.6087604,3.5438435,-0.10785714285714287
Thanjavur,2017,4.22,3.64,3.07,3.9789422,3.2560325,3.1398487,-0.10785714285714287
Thanjavur,2018,3.66,3.42,,3.6808743,3.2471805,3.1844492,-0.10785714285714287
Thanjavur,2019,3.99,3.07,,3.5391204,3.2360013,3.1944475,-0.10785714285714287
Thanjavur,2020,3.64,,,3.7678747,3.5094779,3.3499913,-0.10785714285714287
Thanjavur,2021,3.42,,,3.6096475,3.364837,3.2963285,-0.10785714285714287
Thanjavur,2022,3.07,,,3.7224696,3.5666564,3.392065,-0.10785714285714287
The nilgiris,2012,2.95,2.61,2.73,2.6806002,2.6074235,2.5936084,-0.1457142857142857
The nilgiris,2013,2.98,2.3,2.3,2.543438,2.5588984,2.4857886,-0.1457142857142857
The nilgiris,2014,2.29,2.73,2.91,2.4720843,2.4112115,2.4073508,-0.1457142857142857
The nilgiris,2015,2.61,2.3,2.82,2.4723868,2.3896098,2.3305383,-0.1457142857142857
The nilgiris,2016,2.3,2.91,2.29,2.7869005,2.6917987,2.5331995,-0.1457142857142857
The nilgiris,2017,2.73,2.82,2.49,2.5225253,2.520495,2.4869876,-0.1457142857142857
The nilgiris,2018,2.3,2.29,,2.4654896,2.5255349,2.3982618,-0.1457142857142857
The nilgiris,2019,2.91,2.49,,2.4313126,2.3923411,2.3203073,-0.1457142857142857
The nilgiris,2020,2.82,,,2.405161,2.457292,2.340383,-0.1457142857142857
The nilgiris,2021,2.29,,,2.453521,2.3633912,2.315975,-0.1457142857142857
The nilgiris,2022,2.49,,,2.289236,2.3032146,2.286146,-0.1457142857142857
Theni,2012,9.03,9.77,14.04,12.837622,11.167235,11.690809,-0.7382142857142856
Theni,2013,13.0,11.51,10.72,13.601145,10.989193,11.705648,-0.7382142857142856
Theni,2014,15.51,14.04,9.87,10.744422,10.179471,9.326927,-0.7382142857142856
Theni,2015,9.77,10.72,9.67,11.13047,9.239764,9.062745,-0.7382142857142856
Theni,2016,11.51,9.87,8.15,13.767666,10.160235,10.130893,-0.7382142857142856
Theni,2017,14.04,9.67,8.2,9.905762,9.334282,7.909655,-0.7382142857142856
Theni,2018,10.72,8.15,,9.927644,8.772397,8.678736,-0.7382142857142856
Theni,2019,9.87,8.2,,9.481199,8.436274,8.567358,-0.7382142857142856
Theni,2020,9.67,,,9.06238,8.654483,8.116301,-0.7382142857142856
Theni,2021,8.15,,,9.309517,8.825463,8.566217,-0.7382142857142856
Theni,2022,8.2,,,9.489671,9.136315,8.803529,-0.7382142857142856
Thenkasi,2020,8.84,,,4.86095,4.13137,4.236567,-0.6071428571428571
Thenkasi,2021,5.1,,,5.1530166,4.4090366,4.084978,-0.6071428571428571
Thenkasi,2022,4.55,,,5.542772,4.599366,4.7649465,-0.6071428571428571
Thiruvallur,2012,3.7,7.11,6.32,5.8633466,5.7873845,5.6506705,-0.36749999999999994
Thiruvallur,2013,4.58,4.46,6.12,5.8345175,5.6457567,5.459765,-0.36749999999999994
Thiruvallur,2014,5.14,6.32,6.47,5.6698184,5.8716207,5.388108,-0.36749999999999994
Thiruvallur,2015,7.11,6.12,5.79,5.308628,5.9080315,5.765428,-0.36749999999999994
Thiruvallur,2016,4.46,6.47,4.7,5.749376,5.8869,5.571904,-0.36749999999999994
Thiruvallur,2017,6.32,5.79,3.8,5.253305,4.948672,4.602662,-0.36749999999999994
Thiruvallur,2018,6.12,4.7,,5.4034247,5.029133,4.0126443,-0.36749999999999994
Thiruvallur,2019,6.47,3.8,,5.182797,4.6621366,4.425212,-0.36749999999999994
Thiruvallur,2020,5.79,,,5.3176203,4.650926,4.2446976,-0.36749999999999994
Thiruvallur,2021,4.7,,,4.4590607,3.9413292,3.886776,-0.36749999999999994
Thiruvallur,2022,3.8,,,4.21325,3.9195511,3.7226677,-0.36749999999999994
Thiruvarur,2012,3.51,2.31,5.22,4.339399,4.289068,3.9564219,-0.3635714285714286
Thiruvarur,2013,2.69,3.3,4.08,3.9908235,3.697443,3.1802156,-0.3635714285714286
Thiruvarur,2014,3.85,5.22,5.94,3.7954326,3.699494,3.226013,-0.3635714285714286
Thiruvarur,2015,2.31,4.08,4.19,4.07218,4.1310506,3.6049907,-0.3635714285714286
Thiruvarur,2016,3.3,5.94,4.47,4.537918,4.295316,4.287886,-0.3635714285714286
Thiruvarur,2017,5.22,4.19,3.58,3.8749237,4.3591833,3.8587644,-0.3635714285714286
Thiruvarur,2018,4.08,4.47,,4.212494,4.2208047,3.5191953,-0.3635714285714286
Thiruvarur,2019,5.94,3.58,,3.982598,3.1788595,2.6303468,-0.3635714285714286
Thiruvarur,2020,4.19,,,3.961348,3.4388301,2.758728,-0.3635714285714286
Thiruvarur,2021,4.47,,,3.4861708,2.4312518,2.438368,-0.3635714285714286
Thiruvarur,2022,3.58,,,3.1314871,2.7083857,2.3492808,-0.3635714285714286
Thoothukudi,2012,4.4,5.34,8.81,7.441613,6.6618876,7.3995647,-0.3628571428571428
Thoothukudi,2013,6.36,4.81,6.12,6.7036824,6.144941,6.502927,-0.3628571428571428
Thoothukudi,2014,7.1,8.81,6.99,5.597928,5.732148,5.0496755,-0.3628571428571428
Thoothukudi,2015,5.34,6.12,4.73,5.7853556,5.5088544,5.110632,-0.3628571428571428
Thoothukudi,2016,4.81,6.99,3.78,7.251703,6.1349897,6.483576,-0.3628571428571428
Thoothukudi,2017,8.81,4.73,4.05,6.132092,5.9570413,5.4779854,-0.3628571428571428
Thoothukudi,2018,6.12,3.78,,5.7656813,5.425926,4.230758,-0.3628571428571428
Thoothukudi,2019,6.99,4.05,,5.160674,4.508783,4.1231194,-0.3628571428571428
Thoothukudi,2020,4.73,,,4.8988295,4.5422697,3.7410579,-0.3628571428571428
Thoothukudi,2021,3.78,,,4.7794685,4.523853,4.140893,-0.3628571428571428
Thoothukudi,2022,4.05,,,5.5600963,5.3342695,4.637698,-0.3628571428571428
Tiruchirappalli,2012,6.8,12.44,12.97,11.314613,9.535518,9.772338,-0.8846428571428568
Tiruchirappalli,2013,9.41,9.07,10.25,12.498685,9.967352,10.862487,-0.8846428571428568
Tiruchirappalli,2014,12.26,12.97,10.75,11.682951,10.489424,10.40464,-0.8846428571428568
Tiruchirappalli,2015,12.44,10.25,10.62,11.12497,10.163889,9.702852,-0.8846428571428568
Tiruchirappalli,2016,9.07,10.75,8.19,11.959181,9.46437,9.104901,-0.8846428571428568
Tiruchirappalli,2017,12.97,10.62,5.18,9.598328,7.7735224,6.9637327,-0.8846428571428568
Tiruchirappalli,2018,10.25,8.19,,9.311762,7.650977,6.0939965,-0.8846428571428568
Tiruchirappalli,2019,10.75,5.18,,8.16189,6.53872,6.619599,-0.8846428571428568
Tiruchirappalli,2020,10.62,,,9.906136,8.228934,6.750608,-0.8846428571428568
Tiruchirappalli,2021,8.19,,,7.407573,6.110472,6.0926023,-0.8846428571428568
Tiruchirappalli,2022,5.18,,,6.3304677,5.5156107,5.6287327,-0.8846428571428568
Tirunelveli,2012,5.21,5.18,10.2,8.474606,7.0583277,7.297135,-0.2139285714285714
Tirunelveli,2013,6.73,5.26,6.4,8.413545,6.8477645,6.9775434,-0.2139285714285714
Tirunelveli,2014,8.25,10.2,7.61,6.5268354,6.2467422,5.483024,-0.2139285714285714
Tirunelveli,2015,5.18,6.4,5.56,6.42776,5.932273,5.4906797,-0.2139285714285714
Tirunelveli,2016,5.26,7.61,4.35,9.236099,6.9968324,7.545038,-0.2139285714285714
Tirunelveli,2017,10.2,5.56,4.08,8.108282,6.801668,6.690655,-0.2139285714285714
Tirunelveli,2018,6.4,4.35,,5.96342,5.92297,5.0492105,-0.2139285714285714
Tirunelveli,2019,7.61,4.08,,6.675501,5.3704343,5.4750385,-0.2139285714285714
Tirunelveli,2020,5.56,,,5.505929,5.3129725,4.171676,-0.2139285714285714
